Accelerometer_x_axis, Accelerometer_y_axis, Accelerometer_z_axis
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 9.0613446
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.1005712
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 8.9828914
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.2359162, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.157463, 9.0613446
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2745862, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.0613446
0.1569064, -2.157463, 9.1005712
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.157463, 8.9828914
0.2353596, -2.157463, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.1005712
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2745862, -2.1966896, 9.022118
0.196133, -2.2359162, 8.9828914
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 8.9436648
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.2353596, -2.157463, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.1005712
0.2353596, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.157463, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.1005712
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.1005712
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.2745862, -2.2359162, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.1005712
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 8.9436648
0.2353596, -2.1966896, 8.9044382
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.1182364, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.1569064, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.022118
0.1569064, -2.157463, 8.9828914
0.196133, -2.1182364, 9.0613446
0.196133, -2.1966896, 8.9828914
0.2745862, -2.2359162, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.1569064, -2.157463, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.196133, -2.2359162, 8.9828914
0.1569064, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9436648
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.2359162, 9.0613446
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.1569064, -2.157463, 9.0613446
0.196133, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 8.9828914
0.196133, -2.157463, 9.022118
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9436648
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.157463, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9436648
0.196133, -2.157463, 9.0613446
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9436648
0.2745862, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 8.9828914
0.1569064, -2.1966896, 9.0613446
0.1569064, -2.1966896, 9.1005712
0.2353596, -2.1966896, 9.0613446
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.0613446
0.1569064, -2.157463, 9.022118
0.2353596, -2.2359162, 9.0613446
0.2745862, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.1569064, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2353596, -2.2359162, 9.022118
0.1569064, -2.157463, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.157463, 9.0613446
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 8.9436648
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.1569064, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.1569064, -2.1966896, 9.022118
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.1005712
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.1569064, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.1005712
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.1569064, -2.1966896, 9.0613446
0.196133, -2.1966896, 8.9828914
0.2745862, -2.1966896, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.157463, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.2751428, 9.0613446
0.196133, -2.1966896, 8.9828914
0.2353596, -2.157463, 9.022118
0.2745862, -2.2751428, 8.9436648
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.157463, 8.9436648
0.1569064, -2.1966896, 8.9828914
0.196133, -2.157463, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.2353596, -2.157463, 8.9828914
0.2353596, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.1005712
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.2353596, -2.1966896, 9.1005712
0.2353596, -2.1966896, 9.0613446
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 8.9044382
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.0613446
0.196133, -2.1966896, 8.9436648
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.1005712
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.196133, -2.157463, 8.9044382
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.157463, 9.022118
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 8.9828914
0.1569064, -2.2359162, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 8.9436648
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.0613446
0.2353596, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2745862, -2.2359162, 9.0613446
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9436648
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.1005712
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.1569064, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.1005712
0.2353596, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.2353596, -2.157463, 8.9828914
0.196133, -2.157463, 9.0613446
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.0613446
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.157463, 9.0613446
0.196133, -2.157463, 8.9828914
0.196133, -2.157463, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9044382
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.1005712
0.196133, -2.2359162, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.022118
0.2353596, -2.157463, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2751428, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.1005712
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.157463, 9.0613446
0.2353596, -2.2359162, 8.9436648
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.2745862, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.022118
0.1569064, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.2353596, -2.157463, 8.9436648
0.1569064, -2.157463, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.157463, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.157463, 9.0613446
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1182364, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.2353596, -2.2751428, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.157463, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.196133, -2.2359162, 9.0613446
0.2353596, -2.2359162, 8.9436648
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2751428, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.2745862, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.2359162, 9.0613446
0.196133, -2.157463, 9.0613446
0.2745862, -2.1966896, 9.022118
0.196133, -2.1966896, 9.1005712
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.1569064, -2.2359162, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.022118
0.2745862, -2.2359162, 9.0613446
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9436648
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.157463, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2745862, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.1005712
0.1569064, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.2745862, -2.2359162, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.196133, -2.157463, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.196133, -2.157463, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9436648
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.0613446
0.2353596, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.2751428, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.157463, 8.9828914
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.1966896, 9.1005712
0.2353596, -2.157463, 8.9436648
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.0613446
0.1569064, -2.157463, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.1569064, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.1966896, 9.0613446
0.1569064, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.1569064, -2.2359162, 8.9828914
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 8.9436648
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 8.9828914
0.196133, -2.2359162, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 8.9436648
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 8.9436648
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.2359162, 8.9828914
0.196133, -2.1966896, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.157463, 8.9828914
0.196133, -2.2359162, 9.022118
0.196133, -2.2359162, 9.022118
0.196133, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.0613446
0.196133, -2.157463, 9.0613446
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.157463, 9.022118
0.2353596, -2.1966896, 9.0613446
0.196133, -2.157463, 9.022118
0.196133, -2.157463, 9.022118
0.196133, -2.1966896, 8.9436648
0.196133, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 8.9828914
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.2353596, -2.2359162, 9.022118
0.196133, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.1569064, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.0613446
0.1569064, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.0613446
0.2745862, -2.2359162, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.157463, 8.9828914
0.2353596, -2.1966896, 8.9436648
0.2353596, -2.1966896, 9.0613446
0.196133, -2.2359162, 8.9828914
0.196133, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.022118
0.196133, -2.157463, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.196133, -2.157463, 9.0613446
0.1569064, -2.1966896, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.0613446
0.196133, -2.1966896, 9.0613446
0.196133, -2.1966896, 9.022118
0.2353596, -2.1966896, 9.022118
0.196133, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 9.022118
0.2353596, -2.2359162, 8.9828914
0.196133, -2.2359162, 9.022118
0.196133, -2.157463, 9.022118
0.2353596, -2.157463, 8.9828914
0.2353596, -2.1966896, 8.9828914
0.196133, -2.2359162, 9.0613446
0.2353596, -2.1966896, 8.9828914
0.2353596, -2.1966896, 9.0613446
0.2353596, -2.1966896, 8.9828914
